order_id,product_id,quantity
917,10,2
917,25,2
918,3,2
919,6,1
920,18,3
920,2,4
921,37,4
921,39,4
922,20,1
922,1,1
922,1,1
922,45,2
923,47,3
924,11,4
924,22,4
925,45,2
925,13,1
925,24,3
925,10,3
926,28,4
926,16,4
926,16,3
926,17,3
927,15,4
927,15,1
928,11,1
928,15,2
929,4,3
929,5,3
929,13,2
930,18,2
930,39,1
930,42,2
931,7,3
931,39,3
931,12,3
932,26,1
933,48,3
934,41,3
934,7,4
935,20,2
935,36,4
935,28,1
935,1,4
936,35,4
936,30,2
936,36,1
936,25,4
937,19,1
937,5,4
938,22,4
938,43,1
938,37,1
939,36,4
939,36,4
939,18,2
939,16,1
940,22,2
940,21,4
941,44,3
941,47,3
941,29,2
941,26,1
942,16,4
943,9,3
943,14,1
943,37,2
944,48,2
944,14,3
944,33,3
944,39,2
945,20,2
945,41,3
945,37,2
946,4,4
946,29,3
946,14,3
946,12,3
947,17,2
948,32,2
948,43,1
949,45,2
950,49,1
951,36,2
951,9,2
951,29,1
951,50,2
952,15,2
953,42,1
953,15,1
953,4,2
953,50,1
954,44,3
955,11,2
955,3,3
955,50,2
955,42,4
956,45,2
956,18,2
957,20,2
957,48,1
957,38,1
958,14,1
958,28,4
958,37,4
958,44,2
959,5,2
959,5,3
959,45,1
959,42,4
960,3,2
961,12,1
961,3,2
962,30,1
963,2,2
963,3,2
964,25,3
964,13,3
964,44,3
964,23,1
965,41,4
965,31,4
966,2,4
966,18,1
966,46,1
967,42,4
967,10,4
968,43,3
968,25,2
968,37,2
968,7,3
969,3,1
969,3,2
970,24,1
971,43,4
971,49,2
972,49,4
972,2,3
972,39,2
972,26,2
973,36,4
974,46,4
974,22,1
974,30,2
974,43,3
975,30,4
976,47,1
976,20,4
977,19,1
978,15,4
978,8,3
978,23,3
979,32,2
979,27,2
979,19,4
979,50,2
980,39,4
981,33,3
982,19,1
983,16,3
983,7,2
983,32,4
984,5,2
984,28,1
984,5,1
984,26,1
985,15,1
985,28,1
986,23,1
986,43,2
986,50,1
987,26,4
987,13,3
988,26,4
989,49,2
990,49,2
990,46,2
991,42,4
991,18,3
992,8,4
993,17,3
993,29,2
994,14,2
994,6,2
995,12,3
995,14,2
995,23,4
996,40,2
996,25,1
996,21,1
997,9,3
997,2,1
998,34,3
999,34,3
999,38,3
1000,42,4
1000,6,3
1000,48,4
